

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 22:18:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   825  07B8  00FA               	movwf	dhtReading@readings+3
   826                           
   827                           ;dht11.c: 95:         readings[4] = ReadData(&CheckSum);
   828  07B9  3030               	movlw	(low (_CheckSum| 0))& (0+255)
   829  07BA  120A  118A  2728  120A  118A  	fcall	_ReadData
   830  07BF  3000               	movlw	0
   831  07C0  1803               	btfsc	3,0
   832  07C1  3001               	movlw	1
   833  07C2  00FB               	movwf	dhtReading@readings+4
   834  07C3                     l153:	
   835                           ;dht11.c: 99:     {;dht11.c: 101:     }
   836                           
   837                           
   838                           ;dht11.c: 102:     TMR1ON = 0;
   839  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   840  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   841  07C5  1010               	bcf	16,0	;volatile
   842  07C6                     l1070:
   843                           
   844                           ;dht11.c: 103:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   845  07C6  300B               	movlw	11
   846  07C7  00F6               	movwf	??_dhtReading+2
   847  07C8  3026               	movlw	38
   848  07C9  00F5               	movwf	??_dhtReading+1
   849  07CA  305D               	movlw	93
   850  07CB  00F4               	movwf	??_dhtReading
   851  07CC                     u347:
   852  07CC  0BF4               	decfsz	??_dhtReading,f
   853  07CD  2FCC               	goto	u347
   854  07CE  0BF5               	decfsz	??_dhtReading+1,f
   855  07CF  2FCC               	goto	u347
   856  07D0  0BF6               	decfsz	??_dhtReading+2,f
   857  07D1  2FCC               	goto	u347
   858  07D2  2FD3               	nop2
   859                           
   860                           ;dht11.c: 104:     return readings;
   861  07D3  3077               	movlw	(low (dhtReading@readings| 0))& (0+255)
   862  07D4                     l154:
   863  07D4  0008               	return
   864  07D5                     __end_of_dhtReading:
   865                           
   866                           	psect	text2
   867  06BE                     __ptext2:	
   868 ;; *************** function _StartSignal *****************
   869 ;; Defined at:
   870 ;;		line 11 in file "dht11.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          2       0       0       0       0
   887 ;;      Totals:         2       0       0       0       0
   888 ;;Total ram usage:        2 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_dhtReading
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897  06BE                     _StartSignal:	
   898                           ;psect for function _StartSignal
   899                           
   900  06BE                     l990:	
   901                           ;incstack = 0
   902                           ; Regs used in _StartSignal: [wreg]
   903                           
   904                           
   905                           ;dht11.c: 13:     TRISCbits.TRISC7 = 0;
   906  06BE  1683               	bsf	3,5	;RP0=1, select bank1
   907  06BF  1303               	bcf	3,6	;RP1=0, select bank1
   908  06C0  1387               	bcf	7,7	;volatile
   909                           
   910                           ;dht11.c: 14:     PORTCbits.RC7 = 0;
   911  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   912  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   913  06C3  1387               	bcf	7,7	;volatile
   914  06C4                     l992:
   915                           
   916                           ;dht11.c: 16:     _delay((unsigned long)((25)*(8000000/4000.0)));
   917  06C4  3041               	movlw	65
   918  06C5  00F1               	movwf	??_StartSignal+1
   919  06C6  30EE               	movlw	238
   920  06C7  00F0               	movwf	??_StartSignal
   921  06C8                     u357:
   922  06C8  0BF0               	decfsz	??_StartSignal,f
   923  06C9  2EC8               	goto	u357
   924  06CA  0BF1               	decfsz	??_StartSignal+1,f
   925  06CB  2EC8               	goto	u357
   926  06CC  0000               	nop
   927  06CD                     l994:
   928                           
   929                           ;dht11.c: 17:     PORTCbits.RC7 = 1;
   930  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   931  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   932  06CF  1787               	bsf	7,7	;volatile
   933                           
   934                           ;dht11.c: 19:     _delay((unsigned long)((30)*(8000000/4000000.0)));
   935  06D0  3013               	movlw	19
   936  06D1  00F0               	movwf	??_StartSignal
   937  06D2                     u367:
   938  06D2  0BF0               	decfsz	??_StartSignal,f
   939  06D3  2ED2               	goto	u367
   940  06D4  2ED5               	nop2
   941  06D5                     l996:
   942                           
   943                           ;dht11.c: 20:     TRISCbits.TRISC7 = 1;
   944  06D5  1683               	bsf	3,5	;RP0=1, select bank1
   945  06D6  1303               	bcf	3,6	;RP1=0, select bank1
   946  06D7  1787               	bsf	7,7	;volatile
   947  06D8                     l116:
   948  06D8  0008               	return
   949  06D9                     __end_of_StartSignal:
   950                           
   951                           	psect	text3
   952  0728                     __ptext3:	
   953 ;; *************** function _ReadData *****************
   954 ;; Defined at:
   955 ;;		line 53 in file "dht11.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  dhtData         1    wreg     PTR unsigned char 
   958 ;;		 -> CheckSum(1), Temp2(1), Temp1(1), Hum2(1), 
   959 ;;		 -> Hum1(1), 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  dhtData         1    3[COMMON] PTR unsigned char 
   962 ;;		 -> CheckSum(1), Temp2(1), Temp1(1), Hum2(1), 
   963 ;;		 -> Hum1(1), 
   964 ;;  i               1    2[COMMON] unsigned char 
   965 ;; Return value:  Size  Location     Type
   966 ;;		None               void
   967 ;; Registers used:
   968 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         2       0       0       0       0
   976 ;;      Temps:          2       0       0       0       0
   977 ;;      Totals:         4       0       0       0       0
   978 ;;Total ram usage:        4 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_dhtReading
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987  0728                     _ReadData:	
   988                           ;psect for function _ReadData
   989                           
   990                           
   991                           ;incstack = 0
   992                           ; Regs used in _ReadData: [wreg-fsr0h+status,2+status,0]
   993                           ;ReadData@dhtData stored from wreg
   994  0728  00F3               	movwf	ReadData@dhtData
   995  0729                     l1026:
   996                           
   997                           ;dht11.c: 53: __bit ReadData(unsigned char *dhtData);dht11.c: 54: {;dht11.c: 55:     *dh
      +                          tData = 0;
   998  0729  0873               	movf	ReadData@dhtData,w
   999  072A  0084               	movwf	4
  1000  072B  1383               	bcf	3,7	;select IRP bank0
  1001  072C  0180               	clrf	0
  1002  072D                     l1028:
  1003                           
  1004                           ;dht11.c: 57:     for (char i = 0; i < 8; i++)
  1005  072D  01F2               	clrf	ReadData@i
  1006  072E                     l1034:
  1007                           
  1008                           ;dht11.c: 58:     {;dht11.c: 59:         TMR1H = 0;
  1009  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1010  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0730  018F               	clrf	15	;volatile
  1012                           
  1013                           ;dht11.c: 60:         TMR1L = 0;
  1014  0731  018E               	clrf	14	;volatile
  1015                           
  1016                           ;dht11.c: 62:         while (!PORTCbits.RC7)
  1017  0732  2F3B               	goto	l138
  1018  0733                     l1036:
  1019                           
  1020                           ;dht11.c: 63:             if (TMR1L > 100)
  1021  0733  3065               	movlw	101
  1022  0734  020E               	subwf	14,w	;volatile
  1023  0735  1C03               	skipc
  1024  0736  2F38               	goto	u251
  1025  0737  2F39               	goto	u250
  1026  0738                     u251:
  1027  0738  2F3B               	goto	l138
  1028  0739                     u250:
  1029  0739                     l1038:
  1030                           
  1031                           ;dht11.c: 64:             {;dht11.c: 65:                 return 1;
  1032  0739  1403               	setc
  1033  073A  2F70               	goto	l141
  1034  073B                     l138:
  1035                           
  1036                           ;dht11.c: 62:         while (!PORTCbits.RC7)
  1037  073B  1F87               	btfss	7,7	;volatile
  1038  073C  2F3E               	goto	u261
  1039  073D  2F3F               	goto	u260
  1040  073E                     u261:
  1041  073E  2F33               	goto	l1036
  1042  073F                     u260:
  1043  073F                     l1042:
  1044                           
  1045                           ;dht11.c: 67:         TMR1H = 0;
  1046  073F  018F               	clrf	15	;volatile
  1047                           
  1048                           ;dht11.c: 68:         TMR1L = 0;
  1049  0740  018E               	clrf	14	;volatile
  1050                           
  1051                           ;dht11.c: 70:         while (PORTCbits.RC7)
  1052  0741  2F49               	goto	l143
  1053  0742                     l1044:
  1054                           
  1055                           ;dht11.c: 71:             if (TMR1L > 100)
  1056  0742  3065               	movlw	101
  1057  0743  020E               	subwf	14,w	;volatile
  1058  0744  1C03               	skipc
  1059  0745  2F47               	goto	u271
  1060  0746  2F48               	goto	u270
  1061  0747                     u271:
  1062  0747  2F49               	goto	l143
  1063  0748                     u270:
  1064  0748  2F39               	goto	l1038
  1065  0749                     l143:
  1066                           
  1067                           ;dht11.c: 70:         while (PORTCbits.RC7)
  1068  0749  1B87               	btfsc	7,7	;volatile
  1069  074A  2F4C               	goto	u281
  1070  074B  2F4D               	goto	u280
  1071  074C                     u281:
  1072  074C  2F42               	goto	l1044
  1073  074D                     u280:
  1074  074D                     l1050:
  1075                           
  1076                           ;dht11.c: 75:         if (TMR1L > 50)
  1077  074D  3033               	movlw	51
  1078  074E  020E               	subwf	14,w	;volatile
  1079  074F  1C03               	skipc
  1080  0750  2F52               	goto	u291
  1081  0751  2F53               	goto	u290
  1082  0752                     u291:
  1083  0752  2F65               	goto	l1054
  1084  0753                     u290:
  1085  0753                     l1052:
  1086                           
  1087                           ;dht11.c: 76:             *dhtData |= (1 << (7 - i));
  1088  0753  3001               	movlw	1
  1089  0754  00F0               	movwf	??_ReadData
  1090  0755  0872               	movf	ReadData@i,w
  1091  0756  3C07               	sublw	7
  1092  0757  3E01               	addlw	1
  1093  0758  2F5B               	goto	u304
  1094  0759                     u305:
  1095  0759  1003               	clrc
  1096  075A  0DF0               	rlf	??_ReadData,f
  1097  075B                     u304:
  1098  075B  3EFF               	addlw	-1
  1099  075C  1D03               	skipz
  1100  075D  2F59               	goto	u305
  1101  075E  0870               	movf	??_ReadData,w
  1102  075F  00F1               	movwf	??_ReadData+1
  1103  0760  0873               	movf	ReadData@dhtData,w
  1104  0761  0084               	movwf	4
  1105  0762  0871               	movf	??_ReadData+1,w
  1106  0763  1383               	bcf	3,7	;select IRP bank0
  1107  0764  0480               	iorwf	0,f
  1108  0765                     l1054:
  1109                           
  1110                           ;dht11.c: 77:     }
  1111  0765  3001               	movlw	1
  1112  0766  00F0               	movwf	??_ReadData
  1113  0767  0870               	movf	??_ReadData,w
  1114  0768  07F2               	addwf	ReadData@i,f
  1115  0769                     l1056:
  1116  0769  3008               	movlw	8
  1117  076A  0272               	subwf	ReadData@i,w
  1118  076B  1C03               	skipc
  1119  076C  2F6E               	goto	u311
  1120  076D  2F6F               	goto	u310
  1121  076E                     u311:
  1122  076E  2F2E               	goto	l1034
  1123  076F                     u310:
  1124  076F                     l1058:
  1125                           
  1126                           ;dht11.c: 79:     return 0;
  1127  076F  1003               	clrc
  1128  0770                     l141:
  1129  0770  0008               	return
  1130  0771                     __end_of_ReadData:
  1131                           
  1132                           	psect	text4
  1133  06D9                     __ptext4:	
  1134 ;; *************** function _CheckResponse *****************
  1135 ;; Defined at:
  1136 ;;		line 23 in file "dht11.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;		None               void
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0
  1152 ;;      Temps:          0       0       0       0       0
  1153 ;;      Totals:         0       0       0       0       0
  1154 ;;Total ram usage:        0 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_dhtReading
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163  06D9                     _CheckResponse:	
  1164                           ;psect for function _CheckResponse
  1165                           
  1166  06D9                     l998:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _CheckResponse: [wreg+status,2+status,0]
  1169                           
  1170                           
  1171                           ;dht11.c: 25:     TMR1H = 0;
  1172  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1173  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1174  06DB  018F               	clrf	15	;volatile
  1175                           
  1176                           ;dht11.c: 26:     TMR1L = 0;
  1177  06DC  018E               	clrf	14	;volatile
  1178  06DD                     l1000:
  1179                           
  1180                           ;dht11.c: 27:     TMR1ON = 1;
  1181  06DD  1410               	bsf	16,0	;volatile
  1182  06DE                     l119:	
  1183                           ;dht11.c: 30:         ;
  1184                           
  1185                           
  1186                           ;dht11.c: 29:     while (!PORTCbits.RC7 && TMR1L < 100)
  1187  06DE  1B87               	btfsc	7,7	;volatile
  1188  06DF  2EE1               	goto	u201
  1189  06E0  2EE2               	goto	u200
  1190  06E1                     u201:
  1191  06E1  2EE8               	goto	l1004
  1192  06E2                     u200:
  1193  06E2                     l1002:
  1194  06E2  3064               	movlw	100
  1195  06E3  020E               	subwf	14,w	;volatile
  1196  06E4  1C03               	skipc
  1197  06E5  2EE7               	goto	u211
  1198  06E6  2EE8               	goto	u210
  1199  06E7                     u211:
  1200  06E7  2EDE               	goto	l119
  1201  06E8                     u210:
  1202  06E8                     l1004:
  1203                           
  1204                           ;dht11.c: 31:     if (TMR1L > 99)
  1205  06E8  3064               	movlw	100
  1206  06E9  020E               	subwf	14,w	;volatile
  1207  06EA  1C03               	skipc
  1208  06EB  2EED               	goto	u221
  1209  06EC  2EEE               	goto	u220
  1210  06ED                     u221:
  1211  06ED  2EF0               	goto	l1012
  1212  06EE                     u220:
  1213  06EE                     l1006:
  1214                           
  1215                           ;dht11.c: 32:         return 0;
  1216  06EE  1003               	clrc
  1217  06EF  2EFD               	goto	l125
  1218  06F0                     l1012:
  1219                           
  1220                           ;dht11.c: 35:     {;dht11.c: 36:         TMR1H = 0;
  1221  06F0  018F               	clrf	15	;volatile
  1222                           
  1223                           ;dht11.c: 37:         TMR1L = 0;
  1224  06F1  018E               	clrf	14	;volatile
  1225  06F2                     l127:	
  1226                           ;dht11.c: 40:             ;
  1227                           
  1228                           
  1229                           ;dht11.c: 39:         while (PORTCbits.RC7 && TMR1L < 100)
  1230  06F2  1F87               	btfss	7,7	;volatile
  1231  06F3  2EF5               	goto	u231
  1232  06F4  2EF6               	goto	u230
  1233  06F5                     u231:
  1234  06F5  2EFC               	goto	l1022
  1235  06F6                     u230:
  1236  06F6                     l1014:
  1237  06F6  3064               	movlw	100
  1238  06F7  020E               	subwf	14,w	;volatile
  1239  06F8  1C03               	skipc
  1240  06F9  2EFB               	goto	u241
  1241  06FA  2EFC               	goto	u240
  1242  06FB                     u241:
  1243  06FB  2EF2               	goto	l127
  1244  06FC                     u240:
  1245  06FC                     l1022:
  1246                           
  1247                           ;dht11.c: 47:         {;dht11.c: 48:             return 1;
  1248  06FC  1403               	setc
  1249  06FD                     l125:
  1250  06FD  0008               	return
  1251  06FE                     __end_of_CheckResponse:
  1252  007E                     btemp	set	126	;btemp
  1253  007E                     wtemp0	set	126
  1254                           
  1255                           	psect	idloc
  1256                           
  1257                           ;Config register IDLOC0 @ 0x2000
  1258                           ;	unspecified, using default values
  1259  2000                     	org	8192
  1260  2000  3FFF               	dw	16383
  1261                           
  1262                           ;Config register IDLOC1 @ 0x2001
  1263                           ;	unspecified, using default values
  1264  2001                     	org	8193
  1265  2001  3FFF               	dw	16383
  1266                           
  1267                           ;Config register IDLOC2 @ 0x2002
  1268                           ;	unspecified, using default values
  1269  2002                     	org	8194
  1270  2002  3FFF               	dw	16383
  1271                           
  1272                           ;Config register IDLOC3 @ 0x2003
  1273                           ;	unspecified, using default values
  1274  2003                     	org	8195
  1275  2003  3FFF               	dw	16383
  1276                           
  1277                           	psect	config
  1278                           
  1279                           ;Config register CONFIG1 @ 0x2007
  1280                           ;	Oscillator Selection bits
  1281                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1282                           ;	Watchdog Timer Enable bit
  1283                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1284                           ;	Power-up Timer Enable bit
  1285                           ;	PWRTE = OFF, PWRT disabled
  1286                           ;	RE3/MCLR pin function select bit
  1287                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1288                           ;	Code Protection bit
  1289                           ;	CP = OFF, Program memory code protection is disabled
  1290                           ;	Data Code Protection bit
  1291                           ;	CPD = OFF, Data memory code protection is disabled
  1292                           ;	Brown Out Reset Selection bits
  1293                           ;	BOREN = ON, BOR enabled
  1294                           ;	Internal External Switchover bit
  1295                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1296                           ;	Fail-Safe Clock Monitor Enabled bit
  1297                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1298                           ;	Low Voltage Programming Enable bit
  1299                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1300                           ;	In-Circuit Debugger Mode bit
  1301                           ;	DEBUG = 0x1, unprogrammed default
  1302  2007                     	org	8199
  1303  2007  2FD2               	dw	12242
  1304                           
  1305                           ;Config register CONFIG2 @ 0x2008
  1306                           ;	Brown-out Reset Selection bit
  1307                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1308                           ;	Flash Program Memory Self Write Enable bits
  1309                           ;	WRT = OFF, Write protection off
  1310  2008                     	org	8200
  1311  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        5
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ReadData@dhtData	PTR unsigned char  size(1) Largest target is 1
		 -> CheckSum(BANK0[1]), Temp2(BANK0[1]), Temp1(BANK0[1]), Hum2(BANK0[1]), 
		 -> Hum1(BANK0[1]), 

    sp__dhtReading	PTR unsigned char  size(1) Largest target is 5
		 -> dhtReading@readings(COMMON[5]), 

    main@sensorReadings	PTR unsigned char  size(1) Largest target is 5
		 -> dhtReading@readings(COMMON[5]), 


Critical Paths under _main in COMMON

    _main->_dhtReading
    _dhtReading->_ReadData

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     421
                                             12 COMMON     2     2      0
                         _dhtReading
 ---------------------------------------------------------------------------------
 (1) _dhtReading                                           8     8      0     398
                                              4 COMMON     8     8      0
                      _CheckResponse
                           _ReadData
                        _StartSignal
 ---------------------------------------------------------------------------------
 (2) _StartSignal                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ReadData                                             4     4      0     277
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _CheckResponse                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dhtReading
     _CheckResponse
     _ReadData
     _StartSignal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 19 22:18:46 2022

                      pc 0002                       fsr 0004                      l116 06D8  
                    l125 06FD                      l141 0770                      l127 06F2  
                    l119 06DE                      l143 0749                      l153 07C3  
                    l138 073B                      l154 07D4                      l990 06BE  
                    l992 06C4                      l994 06CD                      l996 06D5  
                    l998 06D9                      u200 06E2                      u201 06E1  
                    u210 06E8                      u211 06E7                      u220 06EE  
                    u221 06ED                      u230 06F6                      u310 076F  
                    u231 06F5                      u311 076E                      u240 06FC  
                    u304 075B                      u320 0791                      u241 06FB  
                    u305 0759                      u321 0790                      u250 0739  
                    u330 0720                      u251 0738                      u331 071F  
                    u260 073F                      u261 073E                      u270 0748  
                    u271 0747                      u280 074D                      u281 074C  
                    u290 0753                      u291 0752                      u347 07CC  
                    u357 06C8                      u367 06D2                      fsr0 0004  
                    indf 0000                     l1000 06DD                     l1002 06E2  
                   l1012 06F0                     l1004 06E8                     l1014 06F6  
                   l1022 06FC                     l1006 06EE                     l1050 074D  
                   l1042 073F                     l1034 072E                     l1026 0729  
                   l1052 0753                     l1044 0742                     l1036 0733  
                   l1028 072D                     l1054 0765                     l1038 0739  
                   l1070 07C6                     l1062 0771                     l1056 0769  
                   l1064 0783                     l1080 0711                     l1058 076F  
                   l1066 0788                     l1082 0719                     l1074 06FE  
                   l1068 0791                     l1084 0720                     l1076 0702  
                   l1078 0705                     _Hum1 0032                     _Hum2 0031  
     dhtReading@readings 0077                     _main 06FE                     btemp 007E  
                   start 0000       main@sensorReadings 007D                    ?_main 0070  
                  _T1CON 0010                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTB 0006          __end_of_charMap 0019                    _TRISB 0086  
                  _Temp1 0034                    _Temp2 0033                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07D5  
           __end_of_main 0728         __end_of_ReadData 0771                   ??_main 007C  
                 _ANSELH 0189                   _OSCCON 008F                   _TMR1ON 0080  
                 _bitMap 0020  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06B1            ??_StartSignal 0070               __pbssBANK0 0020  
              ?_ReadData 0070            _CheckResponse 06D9               _dhtReading 0771  
             __pmaintext 06FE          dhtReading@F1333 0035      __end_of_StartSignal 06D9  
        ReadData@dhtData 0073               __stringtab 0003               ??_ReadData 0070  
         ?_CheckResponse 0070                  _charMap 0009                  __ptext1 0771  
                __ptext2 06BE                  __ptext3 0728                  __ptext4 06D9  
                clrloop0 06B7     end_of_initialization 07FC              ?_dhtReading 0070  
            _StartSignal 06BE                _PORTBbits 0006                _PORTCbits 0007  
              _TRISBbits 0086                _TRISCbits 0087          ??_CheckResponse 0070  
              ReadData@i 0072      start_initialization 07D5              __pdataBANK0 0035  
              ___latbits 0002                __pstrings 0003                clear_ram0 06B6  
           ??_dhtReading 0074             ?_StartSignal 0070              __stringbase 0008  
               _CheckSum 0030       __end_of_dhtReading 07D5                 _ReadData 0728  
     __end_of__stringtab 0009    __end_of_CheckResponse 06FE                stringcode 0003  
               stringdir 0003                 stringtab 0003  
