

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 19:21:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   769  0781  00BA               	movwf	_bitMap+26
   770  0782  0874               	movf	??_readKey+1,w
   771  0783  00BB               	movwf	_bitMap+27
   772  0784                     l801:
   773                           
   774                           ;main.c: 197:     PORTBbits.RB2 = 0;
   775  0784  1106               	bcf	6,2	;volatile
   776  0785                     l803:
   777                           
   778                           ;main.c: 198:     TRISBbits.TRISB2 = 1;
   779  0785  1683               	bsf	3,5	;RP0=1, select bank1
   780  0786  1303               	bcf	3,6	;RP1=0, select bank1
   781  0787  1506               	bsf	6,2	;volatile
   782  0788                     l805:
   783                           
   784                           ;main.c: 201:     TRISBbits.TRISB1 = 0;
   785  0788  1086               	bcf	6,1	;volatile
   786  0789                     l807:
   787                           
   788                           ;main.c: 202:     PORTBbits.RB1 = 1;
   789  0789  1283               	bcf	3,5	;RP0=0, select bank0
   790  078A  1303               	bcf	3,6	;RP1=0, select bank0
   791  078B  1486               	bsf	6,1	;volatile
   792  078C                     l809:
   793                           
   794                           ;main.c: 203:     bitMap[0][2] = PORTBbits.RB7;
   795  078C  0D06               	rlf	6,w	;volatile
   796  078D  0D06               	rlf	6,w	;volatile
   797  078E  3901               	andlw	1
   798  078F  00F3               	movwf	??_readKey
   799  0790  01F4               	clrf	??_readKey+1
   800  0791  0873               	movf	??_readKey,w
   801  0792  00A4               	movwf	_bitMap+4
   802  0793  0874               	movf	??_readKey+1,w
   803  0794  00A5               	movwf	_bitMap+5
   804  0795                     l811:
   805                           
   806                           ;main.c: 204:     bitMap[1][2] = PORTBbits.RB6;
   807  0795  0E06               	swapf	6,w	;volatile
   808  0796  00F3               	movwf	??_readKey
   809  0797  0CF3               	rrf	??_readKey,f
   810  0798  0C73               	rrf	??_readKey,w
   811  0799  3901               	andlw	1
   812  079A  00F4               	movwf	??_readKey+1
   813  079B  01F5               	clrf	??_readKey+2
   814  079C  0874               	movf	??_readKey+1,w
   815  079D  00AC               	movwf	_bitMap+12
   816  079E  0875               	movf	??_readKey+2,w
   817  079F  00AD               	movwf	_bitMap+13
   818  07A0                     l813:
   819                           
   820                           ;main.c: 205:     bitMap[2][2] = PORTBbits.RB5;
   821  07A0  0E06               	swapf	6,w	;volatile
   822  07A1  00F3               	movwf	??_readKey
   823  07A2  0C73               	rrf	??_readKey,w
   824  07A3  3901               	andlw	1
   825  07A4  00F4               	movwf	??_readKey+1
   826  07A5  01F5               	clrf	??_readKey+2
   827  07A6  0874               	movf	??_readKey+1,w
   828  07A7  00B4               	movwf	_bitMap+20
   829  07A8  0875               	movf	??_readKey+2,w
   830  07A9  00B5               	movwf	_bitMap+21
   831  07AA                     l815:
   832                           
   833                           ;main.c: 206:     bitMap[3][2] = PORTBbits.RB4;
   834  07AA  0E06               	swapf	6,w	;volatile
   835  07AB  3901               	andlw	1
   836  07AC  00F3               	movwf	??_readKey
   837  07AD  01F4               	clrf	??_readKey+1
   838  07AE  0873               	movf	??_readKey,w
   839  07AF  00BC               	movwf	_bitMap+28
   840  07B0  0874               	movf	??_readKey+1,w
   841  07B1  00BD               	movwf	_bitMap+29
   842  07B2                     l817:
   843                           
   844                           ;main.c: 207:     PORTBbits.RB1 = 0;
   845  07B2  1086               	bcf	6,1	;volatile
   846  07B3                     l819:
   847                           
   848                           ;main.c: 208:     TRISBbits.TRISB1 = 1;
   849  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   850  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   851  07B5  1486               	bsf	6,1	;volatile
   852  07B6                     l821:
   853                           
   854                           ;main.c: 210:     TRISBbits.TRISB0 = 0;
   855  07B6  1006               	bcf	6,0	;volatile
   856  07B7                     l823:
   857                           
   858                           ;main.c: 211:     PORTBbits.RB0 = 1;
   859  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   860  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   861  07B9  1406               	bsf	6,0	;volatile
   862  07BA                     l825:
   863                           
   864                           ;main.c: 212:     bitMap[0][3] = PORTBbits.RB7;
   865  07BA  0D06               	rlf	6,w	;volatile
   866  07BB  0D06               	rlf	6,w	;volatile
   867  07BC  3901               	andlw	1
   868  07BD  00F3               	movwf	??_readKey
   869  07BE  01F4               	clrf	??_readKey+1
   870  07BF  0873               	movf	??_readKey,w
   871  07C0  00A6               	movwf	_bitMap+6
   872  07C1  0874               	movf	??_readKey+1,w
   873  07C2  00A7               	movwf	_bitMap+7
   874  07C3                     l827:
   875                           
   876                           ;main.c: 213:     bitMap[1][3] = PORTBbits.RB6;
   877  07C3  0E06               	swapf	6,w	;volatile
   878  07C4  00F3               	movwf	??_readKey
   879  07C5  0CF3               	rrf	??_readKey,f
   880  07C6  0C73               	rrf	??_readKey,w
   881  07C7  3901               	andlw	1
   882  07C8  00F4               	movwf	??_readKey+1
   883  07C9  01F5               	clrf	??_readKey+2
   884  07CA  0874               	movf	??_readKey+1,w
   885  07CB  00AE               	movwf	_bitMap+14
   886  07CC  0875               	movf	??_readKey+2,w
   887  07CD  00AF               	movwf	_bitMap+15
   888  07CE                     l829:
   889                           
   890                           ;main.c: 214:     bitMap[2][3] = PORTBbits.RB5;
   891  07CE  0E06               	swapf	6,w	;volatile
   892  07CF  00F3               	movwf	??_readKey
   893  07D0  0C73               	rrf	??_readKey,w
   894  07D1  3901               	andlw	1
   895  07D2  00F4               	movwf	??_readKey+1
   896  07D3  01F5               	clrf	??_readKey+2
   897  07D4  0874               	movf	??_readKey+1,w
   898  07D5  00B6               	movwf	_bitMap+22
   899  07D6  0875               	movf	??_readKey+2,w
   900  07D7  00B7               	movwf	_bitMap+23
   901  07D8                     l831:
   902                           
   903                           ;main.c: 215:     bitMap[3][3] = PORTBbits.RB4;
   904  07D8  0E06               	swapf	6,w	;volatile
   905  07D9  3901               	andlw	1
   906  07DA  00F3               	movwf	??_readKey
   907  07DB  01F4               	clrf	??_readKey+1
   908  07DC  0873               	movf	??_readKey,w
   909  07DD  00BE               	movwf	_bitMap+30
   910  07DE  0874               	movf	??_readKey+1,w
   911  07DF  00BF               	movwf	_bitMap+31
   912  07E0                     l833:
   913                           
   914                           ;main.c: 216:     PORTBbits.RB0 = 0;
   915  07E0  1006               	bcf	6,0	;volatile
   916  07E1                     l835:
   917                           
   918                           ;main.c: 217:     TRISBbits.TRISB0 = 1;
   919  07E1  1683               	bsf	3,5	;RP0=1, select bank1
   920  07E2  1303               	bcf	3,6	;RP1=0, select bank1
   921  07E3  1406               	bsf	6,0	;volatile
   922                           
   923                           ;main.c: 220:     return 'B';
   924  07E4  3042               	movlw	66
   925  07E5                     l74:
   926  07E5  0008               	return
   927  07E6                     __end_of_readKey:
   928                           
   929                           	psect	text2
   930  06AA                     __ptext2:	
   931 ;; *************** function _rxISR *****************
   932 ;; Defined at:
   933 ;;		line 56 in file "main.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          2       0       0       0       0
   950 ;;      Totals:         2       0       0       0       0
   951 ;;Total ram usage:        2 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		Interrupt level 1
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960  06AA                     _rxISR:	
   961                           ;psect for function _rxISR
   962                           
   963  06AA                     i1l853:
   964                           
   965                           ;main.c: 58:     if (PIR1bits.RCIF == 1)
   966  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   967  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   968  06AC  1E8C               	btfss	12,5	;volatile
   969  06AD  2EAF               	goto	u9_21
   970  06AE  2EB0               	goto	u9_20
   971  06AF                     u9_21:
   972  06AF  2EB2               	goto	i1l46
   973  06B0                     u9_20:
   974  06B0                     i1l855:
   975                           
   976                           ;main.c: 59:     {;main.c: 60:         PORTB = 0xFF;
   977  06B0  30FF               	movlw	255
   978  06B1  0086               	movwf	6	;volatile
   979  06B2                     i1l46:
   980  06B2  0872               	movf	??_rxISR+1,w
   981  06B3  008A               	movwf	10
   982  06B4  0E71               	swapf	??_rxISR,w
   983  06B5  0083               	movwf	3
   984  06B6  0EFE               	swapf	btemp,f
   985  06B7  0E7E               	swapf	btemp,w
   986  06B8  0009               	retfie
   987  06B9                     __end_of_rxISR:
   988  007E                     btemp	set	126	;btemp
   989  007E                     wtemp0	set	126
   990                           
   991                           	psect	intentry
   992  0004                     __pintentry:	
   993                           ;incstack = 0
   994                           ; Regs used in _rxISR: [wreg]
   995                           
   996  0004                     interrupt_function:
   997  007E                     saved_w	set	btemp
   998  0004  00FE               	movwf	btemp
   999  0005  0E03               	swapf	3,w
  1000  0006  00F1               	movwf	??_rxISR
  1001  0007  080A               	movf	10,w
  1002  0008  00F2               	movwf	??_rxISR+1
  1003  0009  120A  118A  2EAA   	ljmp	_rxISR
  1004                           
  1005                           	psect	idloc
  1006                           
  1007                           ;Config register IDLOC0 @ 0x2000
  1008                           ;	unspecified, using default values
  1009  2000                     	org	8192
  1010  2000  3FFF               	dw	16383
  1011                           
  1012                           ;Config register IDLOC1 @ 0x2001
  1013                           ;	unspecified, using default values
  1014  2001                     	org	8193
  1015  2001  3FFF               	dw	16383
  1016                           
  1017                           ;Config register IDLOC2 @ 0x2002
  1018                           ;	unspecified, using default values
  1019  2002                     	org	8194
  1020  2002  3FFF               	dw	16383
  1021                           
  1022                           ;Config register IDLOC3 @ 0x2003
  1023                           ;	unspecified, using default values
  1024  2003                     	org	8195
  1025  2003  3FFF               	dw	16383
  1026                           
  1027                           	psect	config
  1028                           
  1029                           ;Config register CONFIG1 @ 0x2007
  1030                           ;	Oscillator Selection bits
  1031                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1032                           ;	Watchdog Timer Enable bit
  1033                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1034                           ;	Power-up Timer Enable bit
  1035                           ;	PWRTE = OFF, PWRT disabled
  1036                           ;	RE3/MCLR pin function select bit
  1037                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1038                           ;	Code Protection bit
  1039                           ;	CP = OFF, Program memory code protection is disabled
  1040                           ;	Data Code Protection bit
  1041                           ;	CPD = OFF, Data memory code protection is disabled
  1042                           ;	Brown Out Reset Selection bits
  1043                           ;	BOREN = ON, BOR enabled
  1044                           ;	Internal External Switchover bit
  1045                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1046                           ;	Fail-Safe Clock Monitor Enabled bit
  1047                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1048                           ;	Low Voltage Programming Enable bit
  1049                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1050                           ;	In-Circuit Debugger Mode bit
  1051                           ;	DEBUG = 0x1, unprogrammed default
  1052  2007                     	org	8199
  1053  2007  2FD2               	dw	12242
  1054                           
  1055                           ;Config register CONFIG2 @ 0x2008
  1056                           ;	Brown-out Reset Selection bit
  1057                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1058                           ;	Flash Program Memory Self Write Enable bits
  1059                           ;	WRT = OFF, Write protection off
  1060  2008                     	org	8200
  1061  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      8       8
    BANK0            80      0      48
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__getData	PTR int  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_readKey

Critical Paths under _rxISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _rxISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rxISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rxISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rxISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              5 COMMON     3     3      0
                            _readKey
 ---------------------------------------------------------------------------------
 (1) _readKey                                              3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _rxISR                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readKey

 _rxISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      8       8       1       61.5%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 19 19:21:12 2022

                      pc 0002                       l74 07E5                       fsr 0004  
                    l801 0784                      l811 0795                      l803 0785  
                    l821 07B6                      l813 07A0                      l805 0788  
                    l901 070B                      l831 07D8                      l823 07B7  
                    l815 07AA                      l807 0789                      l903 070C  
                    l833 07E0                      l825 07BA                      l817 07B2  
                    l809 078C                      l905 0712                      l835 07E1  
                    l827 07C3                      l819 07B3                      l771 072B  
                    l763 0724                      l907 0713                      l829 07CE  
                    l781 0744                      l773 072C                      l765 0728  
                    l791 075B                      l783 074E                      l775 072D  
                    l767 0729                      l793 075E                      l785 0756  
                    l777 0730                      l769 072A                      l795 0767  
                    l787 0757                      l779 0739                      l891 06E6  
                    l797 0772                      l789 075A                      l893 06F2  
                    l799 077C                      l895 06F7                      l887 06DC  
                    l897 0700                      l889 06E4                      l899 0703  
                    u110 070B                      u111 070A                      u120 0712  
                    u121 0711                      u147 06EA                      u157 06FB  
                    u167 0719                      indf 0000                     i1l46 06B2  
                   u9_20 06B0                     u9_21 06AF                     _main 06DC  
                   btemp 007E                     start 000C                    ?_main 0071  
                  i1l853 06AA                    i1l855 06B0                    _SPBRG 0099  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087          __end_of_readKey 07E6                    _rxISR 06AA  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E6             __end_of_main 0724                   ??_main 0076  
                 ?_rxISR 0071                   _SPBRGH 009A                   _bitMap 0020  
                 _keyMap 0040                ??_readKey 0073                   saved_w 007E  
__end_of__initialization 07FC           __pcstackCOMMON 0071             __pidataBANK0 06B9  
          __end_of_rxISR 06B9                  ??_rxISR 0071               __pbssBANK0 0020  
             __pmaintext 06DC               __pintentry 0004                  __ptext1 0724  
                __ptext2 06AA                  _readKey 0724                  clrloop0 06A3  
   end_of_initialization 07FC                _RCSTAbits 0018                _PORTBbits 0006  
              _PORTCbits 0007                _TRISBbits 0086                _TRISCbits 0087  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 07E6  
             init_fetch0 06C9              __pdataBANK0 0040                ___latbits 0002  
               ?_readKey 0071        interrupt_function 0004                clear_ram0 06A2  
               _PIE1bits 008C                 _PIR1bits 000C               _INTCONbits 000B  
               init_ram0 06CD                 intlevel1 0000               _OSCCONbits 008F  
